C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Scripts\python.exe C:\Users\Ilia_\PycharmProjects\quiz-please\database_dumper.py
Starting page is 1
Last page is 145
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=1
Skipping game 54320, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=6
Skipping game 52409, already saved
Skipping game 52001, already saved
Skipping game 52000, already saved
Skipping game 52408, already saved
Skipping game 51998, already saved
Skipping game 51996, already saved
Skipping game 51995, already saved
Skipping game 52010, already saved
Skipping game 51992, already saved
Skipping game 51991, already saved
Skipping game 51990, already saved
Skipping game 51568, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=7
Skipping game 52008, already saved
Skipping game 51563, already saved
Skipping game 51564, already saved
Skipping game 52007, already saved
Skipping game 51562, already saved
Skipping game 51561, already saved
Skipping game 51558, already saved
Skipping game 51559, already saved
Skipping game 51220, already saved
Skipping game 51556, already saved
Skipping game 51555, already saved
Skipping game 51217, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=8
Skipping game 51218, already saved
Skipping game 51216, already saved
Skipping game 51609, already saved
Skipping game 51214, already saved
Skipping game 51213, already saved
Skipping game 51606, already saved
Skipping game 51210, already saved
Skipping game 51209, already saved
Skipping game 51206, already saved
Skipping game 51203, already saved
Skipping game 51198, already saved
Skipping game 50848, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=9
Skipping game 50847, already saved
Skipping game 51226, already saved
Skipping game 50845, already saved
Skipping game 50843, already saved
Skipping game 51224, already saved
Skipping game 50838, already saved
Skipping game 50839, already saved
Skipping game 50840, already saved
Skipping game 50837, already saved
Skipping game 50835, already saved
Skipping game 50833, already saved
Skipping game 50498, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=10
Skipping game 50853, already saved
Skipping game 50494, already saved
Skipping game 50493, already saved
Skipping game 50492, already saved
Skipping game 50852, already saved
Skipping game 50489, already saved
Skipping game 50490, already saved
Skipping game 50487, already saved
Skipping game 50485, already saved
Skipping game 50482, already saved
Skipping game 50483, already saved
Skipping game 50071, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=11
Skipping game 50069, already saved
Skipping game 50067, already saved
Skipping game 50501, already saved
Skipping game 50066, already saved
Skipping game 50065, already saved
Skipping game 50500, already saved
Skipping game 50061, already saved
Skipping game 50062, already saved
Skipping game 50059, already saved
Skipping game 50058, already saved
Skipping game 50056, already saved
Skipping game 50057, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=12
Skipping game 50054, already saved
Skipping game 49866, already saved
Skipping game 49877, already saved
Skipping game 49860, already saved
Skipping game 49849, already saved
Skipping game 49852, already saved
Skipping game 49875, already saved
Skipping game 49845, already saved
Skipping game 49841, already saved
Skipping game 49837, already saved
Skipping game 49871, already saved
Skipping game 49494, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=13
Skipping game 49491, already saved
Skipping game 49490, already saved
Skipping game 49487, already saved
Skipping game 49249, already saved
Skipping game 49245, already saved
Skipping game 49527, already saved
Skipping game 49525, already saved
Skipping game 49523, already saved
Skipping game 49237, already saved
Skipping game 49234, already saved
Skipping game 49235, already saved
Skipping game 49231, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=14
Skipping game 49233, already saved
Skipping game 48920, already saved
Skipping game 48919, already saved
Skipping game 49259, already saved
Skipping game 48915, already saved
Skipping game 48916, already saved
Skipping game 49258, already saved
Skipping game 49227, already saved
Skipping game 48913, already saved
Skipping game 49256, already saved
Skipping game 48912, already saved
Skipping game 48910, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=15
Skipping game 48909, already saved
Skipping game 48908, already saved
Skipping game 48586, already saved
Skipping game 48922, already saved
Skipping game 48582, already saved
Skipping game 48578, already saved
Skipping game 48921, already saved
Skipping game 48572, already saved
Skipping game 48571, already saved
Skipping game 48570, already saved
Skipping game 48568, already saved
Skipping game 48566, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=16
Skipping game 48564, already saved
Skipping game 48242, already saved
Skipping game 48239, already saved
Skipping game 48597, already saved
Skipping game 48237, already saved
Skipping game 48236, already saved
Skipping game 48596, already saved
Skipping game 48231, already saved
Skipping game 48233, already saved
Skipping game 48230, already saved
Skipping game 48225, already saved
Skipping game 48224, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=17
Skipping game 47940, already saved
Skipping game 47938, already saved
Skipping game 48248, already saved
Skipping game 47937, already saved
Skipping game 47936, already saved
Skipping game 48245, already saved
Skipping game 47931, already saved
Skipping game 47932, already saved
Skipping game 47928, already saved
Skipping game 47925, already saved
Skipping game 47918, already saved
Skipping game 47624, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=18
Skipping game 47622, already saved
Skipping game 47943, already saved
Skipping game 47621, already saved
Skipping game 47619, already saved
Skipping game 47942, already saved
Skipping game 47616, already saved
Skipping game 47617, already saved
Skipping game 47614, already saved
Skipping game 47611, already saved
Skipping game 47609, already saved
Skipping game 47608, already saved
Skipping game 47627, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=19
Skipping game 47127, already saved
Skipping game 47124, already saved
Skipping game 47626, already saved
Skipping game 47123, already saved
Skipping game 47122, already saved
Skipping game 47625, already saved
Skipping game 47120, already saved
Skipping game 47118, already saved
Skipping game 47111, already saved
Skipping game 47112, already saved
Skipping game 47109, already saved
Skipping game 47110, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=20
Skipping game 47107, already saved
Skipping game 47108, already saved
Skipping game 46789, already saved
Skipping game 47133, already saved
Skipping game 46785, already saved
Skipping game 47132, already saved
Skipping game 46782, already saved
Skipping game 46783, already saved
Skipping game 46781, already saved
Skipping game 46779, already saved
Skipping game 46780, already saved
Skipping game 46777, already saved
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=21
Skipping game 46774, already saved
Skipping game 46467, already saved
Skipping game 46466, already saved
Skipping game 46953, already saved
Skipping game 46464, already saved
Skipping game 46952, already saved
Skipping game 46461, already saved
Skipping game 46459, already saved
Skipping game 46460, already saved
Skipping game 46458, already saved
Getting game info: https://quizplease.ru/game-page?id=46457
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #576, 27 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46456
Квиз, плиз! SPB #577, 26 октября/Среда, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=22
Getting game info: https://quizplease.ru/game-page?id=46453
Квиз, плиз! SPB #576, 25 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46194
Квиз, плиз! SPB #575, 23 октября/Воскресенье, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46192
Квиз, плиз! SPB #574, 23 октября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46468
Квиз, плиз! [стрим] SPB #270, 22 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46190
Квиз, плиз! SPB #573, 22 октября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46455
Квиз, плиз! [стрим] SPB #269, 21 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46188
Квиз, плиз! SPB #573, 21 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46189
Квиз, плиз! SPB #574, 21 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46187
[новички] SPB #575, 20 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46186
Квиз, плиз! SPB #575, 20 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46184
Квиз, плиз! SPB #574, 19 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46182
Квиз, плиз! SPB #573, 18 октября/Вторник, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=23
Getting game info: https://quizplease.ru/game-page?id=45919
Квиз, плиз! SPB #570, 16 октября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46196
Квиз, плиз! [стрим] SPB #268, 15 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45917
Квиз, плиз! SPB #572, 15 октября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=46195
Квиз, плиз! [стрим] SPB #267, 14 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45914
Квиз, плиз! SPB #570, 14 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45915
Квиз, плиз! SPB #571, 14 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45911
[300к1] SPB #4, 13 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45910
Квиз, плиз! SPB #571, 13 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45909
[новички] SPB #572, 12 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45908
Квиз, плиз! SPB #572, 12 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45905
Квиз, плиз! SPB #570, 11 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45906
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #571, 11 октября/Вторник, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=24
Getting game info: https://quizplease.ru/game-page?id=45564
Квиз, плиз! SPB #569, 9 октября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45875
Квиз, плиз! [стрим] SPB #266, 8 октября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45558
Квиз, плиз! SPB #568, 8 октября/Суббота, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45874
Квиз, плиз! [стрим] SPB #265, 7 октября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45555
[новички] SPB #569, 7 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45557
Квиз, плиз! SPB #567, 7 октября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45553
Квиз, плиз! SPB #568, 6 октября/Четверг, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=45552
Квиз, плиз! SPB #569, 6 октября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45550
Квиз, плиз! SPB #568, 5 октября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45549
Квиз, плиз! SPB #567, 4 октября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45292
Квиз, плиз! SPB #566, 2 октября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45693
Квиз, плиз! [стрим] SPB #264, 1 октября/Суббота, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=25
Getting game info: https://quizplease.ru/game-page?id=45291
Квиз, плиз! SPB #565, 1 октября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45290
[300к1] SPB #4, 1 октября/Суббота, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45690
Квиз, плиз! [стрим] SPB #263, 30 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45287
Квиз, плиз! SPB #564, 30 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45288
Квиз, плиз! SPB #566, 30 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45284
[новички] SPB #566, 29 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45285
Квиз, плиз! SPB #564, 29 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45281
Квиз, плиз! SPB #565, 28 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45278
Квиз, плиз! SPB #564, 27 сентября/Вторник, 19:30, scores_available=False
Getting game info: https://quizplease.ru/game-page?id=45279
Квиз, плиз! SPB #565, 27 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44995
Квиз, плиз! SPB #563, 25 сентября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45296
Квиз, плиз! [стрим] SPB #262, 24 сентября/Суббота, 20:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=26
Getting game info: https://quizplease.ru/game-page?id=44994
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #563, 24 сентября/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44991
Квиз, плиз! SPB #561, 24 сентября/Суббота, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45295
Квиз, плиз! [стрим] SPB #261, 23 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44989
Квиз, плиз! SPB #561, 23 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44990
Квиз, плиз! SPB #562, 23 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44988
Квиз, плиз! SPB #562, 22 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44987
Квиз, плиз! SPB #563, 21 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44985
Квиз, плиз! SPB #561, 20 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44984
Квиз, плиз! SPB #562, 20 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44705
Квиз, плиз! SPB #558, 18 сентября/Воскресенье, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45002
Квиз, плиз! [стрим] SPB #260, 17 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44702
Квиз, плиз! SPB #559, 17 сентября/Суббота, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=27
Getting game info: https://quizplease.ru/game-page?id=44701
Квиз, плиз! SPB #560, 17 сентября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=45001
Квиз, плиз! [стрим] SPB #259, 16 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44815
[новички] SPB #558, 16 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44699
Квиз, плиз! SPB #560, 16 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44697
Квиз, плиз! SPB #559, 15 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44695
Квиз, плиз! SPB #560, 14 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44611
Квиз, плиз! SPB #558, 13 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44612
Квиз, плиз! SPB #559, 13 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44500
Квиз, плиз! SPB #557, 11 сентября/Воскресенье, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44498
[300к1] SPB #4, 11 сентября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44810
Квиз, плиз! [стрим] SPB #258, 10 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44497
Квиз, плиз! SPB #556, 10 сентября/Суббота, 16:00, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=28
Getting game info: https://quizplease.ru/game-page?id=44807
Квиз, плиз! [стрим] SPB #257, 9 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44493
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
[новички] SPB #557, 9 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44494
Квиз, плиз! SPB #555, 9 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44495
Квиз, плиз! SPB #557, 9 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44491
[300к1] SPB #4, 8 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44492
Квиз, плиз! SPB #556, 8 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44445
Квиз, плиз! SPB #555, 7 сентября/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44443
Квиз, плиз! SPB #555, 6 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44444
Квиз, плиз! SPB #556, 6 сентября/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44123
Квиз, плиз! SPB #554, 4 сентября/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44502
[ERROR] Can't handle row: ['4', 'Москва', '1']
Квиз, плиз! [стрим] SPB #256, 3 сентября/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44122
Квиз, плиз! SPB #553, 3 сентября/Суббота, 19:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=29
Getting game info: https://quizplease.ru/game-page?id=44121
Квиз, плиз! SPB #554, 3 сентября/Суббота, 16:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44501
Квиз, плиз! [стрим] SPB #255, 2 сентября/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44120
Квиз, плиз! SPB #552, 2 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44119
Квиз, плиз! SPB #554, 2 сентября/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44118
[новички] SPB #553, 1 сентября/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44117
Квиз, плиз! SPB #552, 31 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44114
Квиз, плиз! SPB #552, 30 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44115
Квиз, плиз! SPB #553, 30 августа/Вторник, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43862
Квиз, плиз! SPB #551, 28 августа/Воскресенье, 15:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=44203
Квиз, плиз! [стрим] SPB #254, 27 августа/Суббота, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43859
Квиз, плиз! SPB #551, 27 августа/Суббота, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43858
Квиз, плиз! SPB #550, 27 августа/Суббота, 15:30, scores_available=True
https://quizplease.ru/schedule-past?QpGameSearch%5BcityId%5D=17&QpGameSearch%5Bmonth%5D=0&QpGameSearch%5Btype%5D=1&QpGameSearch%5Bbars%5D=all&page=30
Getting game info: https://quizplease.ru/game-page?id=44202
Квиз, плиз! [стрим] SPB #253, 26 августа/Пятница, 20:00, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43856
Квиз, плиз! SPB #549, 26 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43857
C:\Users\Ilia_\PycharmProjects\quiz-please\venv\Lib\site-packages\dateparser\utils\__init__.py:131: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  date_obj = tz.localize(date_obj)
Квиз, плиз! SPB #551, 26 августа/Пятница, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43854
Квиз, плиз! SPB #550, 25 августа/Четверг, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43840
[новички] SPB #549, 24 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43853
Квиз, плиз! SPB #550, 24 августа/Среда, 19:30, scores_available=True
Getting game info: https://quizplease.ru/game-page?id=43839
Квиз, плиз! SPB #549, 23 августа/Вторник, 19:30, scores_available=True
